lan,ss,type,start_year,end_year,value,unit
Sheffield,Commercial Electricity,Gradient,2020,2050,-10,%
Barnsley,Commercial Electricity,Gradient,2020,2050,-10,%
Rotherham,Commercial Electricity,Gradient,2020,2050,-10,%
Doncaster,Commercial Electricity,Gradient,2020,2050,-10,%
Sheffield,Commercial Gas,Gradient,2020,2050,-10,%
Barnsley,Commercial Gas,Gradient,2020,2050,-10,%
Rotherham,Commercial Gas,Gradient,2020,2050,-10,%
Doncaster,Commercial Gas,Gradient,2020,2050,-10,%
Sheffield,Commercial 'Other Fuels',Gradient,2020,2050,-10,%
Barnsley,Commercial 'Other Fuels',Gradient,2020,2050,-10,%
Rotherham,Commercial 'Other Fuels',Gradient,2020,2050,-10,%
Doncaster,Commercial 'Other Fuels',Gradient,2020,2050,-10,%
Sheffield,Domestic Electricity,Gradient,2020,2050,-10,%
Barnsley,Domestic Electricity,Gradient,2020,2050,-10,%
Rotherham,Domestic Electricity,Gradient,2020,2050,-10,%
Doncaster,Domestic Electricity,Gradient,2020,2050,-10,%
Sheffield,Domestic Gas,Gradient,2020,2050,-10,%
Barnsley,Domestic Gas,Gradient,2020,2050,-10,%
Rotherham,Domestic Gas,Gradient,2020,2050,-10,%
Doncaster,Domestic Gas,Gradient,2020,2050,-10,%
Sheffield,Domestic 'Other Fuels',Gradient,2020,2050,-10,%
Barnsley,Domestic 'Other Fuels',Gradient,2020,2050,-10,%
Rotherham,Domestic 'Other Fuels',Gradient,2020,2050,-10,%
Doncaster,Domestic 'Other Fuels',Gradient,2020,2050,-10,%
Sheffield,Industry Electricity,Gradient,2020,2050,-10,%
Barnsley,Industry Electricity,Gradient,2020,2050,-10,%
Rotherham,Industry Electricity,Gradient,2020,2050,-10,%
Doncaster,Industry Electricity,Gradient,2020,2050,-10,%
Sheffield,Industry Gas,Gradient,2020,2050,-10,%
Barnsley,Industry Gas,Gradient,2020,2050,-10,%
Rotherham,Industry Gas,Gradient,2020,2050,-10,%
Doncaster,Industry Gas,Gradient,2020,2050,-10,%
Sheffield,Large Industrial Installations,Gradient,2020,2050,-10,%
Barnsley,Large Industrial Installations,Gradient,2020,2050,-10,%
Rotherham,Large Industrial Installations,Gradient,2020,2050,-10,%
Doncaster,Large Industrial Installations,Gradient,2020,2050,-10,%
Sheffield,Industry 'Other Fuels',Gradient,2020,2050,-10,%
Barnsley,Industry 'Other Fuels',Gradient,2020,2050,-10,%
Rotherham,Industry 'Other Fuels',Gradient,2020,2050,-10,%
Doncaster,Industry 'Other Fuels',Gradient,2020,2050,-10,%
Sheffield,Agriculture,Gradient,2020,2050,-10,%
Barnsley,Agriculture,Gradient,2020,2050,-10,%
Rotherham,Agriculture,Gradient,2020,2050,-10,%
Doncaster,Agriculture,Gradient,2020,2050,-10,%
Sheffield,LULUCF Net Emissions: Forest land,Gradient,2020,2050,-10,%
Barnsley,LULUCF Net Emissions: Forest land,Gradient,2020,2050,-10,%
Rotherham,LULUCF Net Emissions: Forest land,Gradient,2020,2050,-10,%
